"0","m2 <- lm(mean_nplants ~ trat + trat2,"
"0","         data = estande2)"
"0","summary(m2)"
"1","
Call:
"
"1",""
"1","lm(formula = mean_nplants ~ trat + trat2, data = estande2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","      5 "
"1","      6 "
"1","
"
"1"," 7.4484 "
"1","-4.4200 "
"1","-6.4386 "
"1"," 1.0739 "
"1"," 3.0474 "
"1","-0.7111 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 66.30156"
"1","    4.70800"
"1","  14.083"
"1"," 0.000776"
"1"," ***"
"1","
trat       "
"1"," -1.77720"
"1","    0.62263"
"1","  -2.854"
"1"," 0.064878"
"1"," .  "
"1","
trat2      "
"1","  0.02223"
"1","    0.01242"
"1","   1.790"
"1"," 0.171344"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.517"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8801"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8001"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.01"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.04152"
"1","
"
"1","
"
