"0","# Regressão linear com bloco (precisa existir a variável 'bloco')"
"0","exp1_model <- estande |>"
"0","  filter(exp == 1)"
"0",""
"0","m_exp1 <- lm(nplants ~ trat + bloco, data = exp1_model)"
"0","summary(m_exp1)"
"1","
Call:
"
"1",""
"1","lm(formula = nplants ~ trat + bloco, data = exp1_model)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-18.0769 "
"1"," -6.7847 "
"1"," -0.7817 "
"1","  4.0522 "
"1"," 22.6091 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  75.5833"
"1","     5.7164"
"1","  13.222"
"1"," 1.19e-11"
"1"," ***"
"1","
trat       "
"1","  -0.2419"
"1","     0.1323"
"1","  -1.829"
"1"," 0.081623"
"1"," .  "
"1","
bloco      "
"1","  -9.2333"
"1","     1.9485"
"1","  -4.739"
"1"," 0.000111"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.67"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5513"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5086"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 12.9"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","21"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0002216"
"1","
"
"1","
"
