"0","mofo$scl"
"1"," [1]"
"1"," 2194"
"1"," 1663"
"1"," 1313"
"1"," 1177"
"1","  753"
"1"," 1343"
"1"," 1519"
"1","  516"
"1","  643"
"1","  400"
"1","  643"
"1","  921"
"1"," 1196"
"1"," 1331"
"1","  756"
"1","  338"
"1","  581"
"1","  588"
"1","  231"
"1","  925"
"1","  119"
"1","  394"
"1","
"
"1","[23]"
"1","  206"
"1","  275"
"1","  131"
"1","  588"
"1"," 5013"
"1"," 3619"
"1"," 2325"
"1"," 2588"
"1"," 3969"
"1"," 1556"
"1"," 3175"
"1"," 1763"
"1"," 2894"
"1","  350"
"1","  419"
"1","  644"
"1"," 2850"
"1"," 6216"
"1"," 2888"
"1"," 2272"
"1"," 2868"
"1"," 2412"
"1","
"
"1","[45]"
"1"," 2372"
"1"," 3424"
"1"," 1744"
"1"," 1456"
"1"," 1732"
"1"," 1080"
"1"," 1592"
"1"," 3268"
"1","
"
"0","mean(mofo$scl)"
"1","[1]"
"1"," 1639.096"
"1","
"
