"0","cor.test(mofo1$inc, mofo1$yld, method = ""spearman"")"
"2","Aviso: Impossível calcular o valor exato de p com empates"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mofo1$inc and mofo1$yld"
"1",""
"1","
"
"1","S = 715.97, p-value = 0.00000007166"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.9669458 "
"1","
"
"1","
"
