"0","summary(drc1)"
"1","
"
"1","Model fitted: Weibull (type 1) with lower limit at 0 (3 parms)
"
"1","
"
"1","Parameter estimates:

"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t-value"
"1","    p-value"
"1","    "
"1","
b:(Intercept)"
"1","  0.28354"
"1","    0.04760"
"1","  5.9567"
"1","   0.003987"
"1"," ** "
"1","
d:(Intercept)"
"1"," 48.38112"
"1","    2.09996"
"1"," 23.0390"
"1"," 0.00002103"
"1"," ***"
"1","
e:(Intercept)"
"1"," 30.12379"
"1","   12.58003"
"1","  2.3946"
"1","   0.074796"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error"
"1",":

"
"1"," 2.680509 (4 degrees of freedom)
"
