"0","summary(glm1)"
"1","
Call:
"
"1",""
"1","glm(formula = count ~ spray, family = poisson(link = ""identity""), 
    data = insects)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  14.5000"
"1","     1.0992"
"1","  13.191"
"1","  < 2e-16"
"1"," ***"
"1","
sprayB     "
"1","   0.8333"
"1","     1.5767"
"1","   0.529"
"1","    0.597"
"1","    "
"1","
sprayC     "
"1"," -12.4167"
"1","     1.1756"
"1"," -10.562"
"1","  < 2e-16"
"1"," ***"
"1","
sprayD     "
"1","  -9.5833"
"1","     1.2720"
"1","  -7.534"
"1"," 4.92e-14"
"1"," ***"
"1","
sprayE     "
"1"," -11.0000"
"1","     1.2247"
"1","  -8.981"
"1","  < 2e-16"
"1"," ***"
"1","
sprayF     "
"1","   2.1667"
"1","     1.6116"
"1","   1.344"
"1","    0.179"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 409.041  on 71  degrees of freedom
"
"1",""
"1","Residual deviance:  98.329  on 66  degrees of freedom
"
"1","AIC: "
"1",""
"1","376.59"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
