"0","pwpm(means_fer)"
"1"," "
"1","       1"
"1","       2"
"1","       3"
"1","       4"
"1","       5"
"1","       6"
"1","       7"
"1","       8"
"1","
1"
"1"," [20.02]"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","
2"
"1","   3.525"
"1"," [ 5.68]"
"1","  0.1252"
"1","  0.0048"
"1","  0.0110"
"1","  0.0028"
"1","  0.0204"
"1","  0.0343"
"1","
3"
"1","   5.259"
"1","   1.492"
"1"," [ 3.81]"
"1","  0.7832"
"1","  0.9335"
"1","  0.6440"
"1","  0.9843"
"1","  0.9976"
"1","
4"
"1","   6.500"
"1","   1.844"
"1","   1.236"
"1"," [ 3.08]"
"1","  0.9999"
"1","  1.0000"
"1","  0.9976"
"1","  0.9842"
"1","
5"
"1","   6.178"
"1","   1.753"
"1","   1.175"
"1","   0.951"
"1"," [ 3.24]"
"1","  0.9984"
"1","  1.0000"
"1","  0.9994"
"1","
6"
"1","   6.721"
"1","   1.906"
"1","   1.278"
"1","   1.034"
"1","   1.088"
"1"," [ 2.98]"
"1","  0.9842"
"1","  0.9431"
"1","
7"
"1","   5.945"
"1","   1.686"
"1","   1.130"
"1","   0.915"
"1","   0.962"
"1","   0.885"
"1"," [ 3.37]"
"1","  1.0000"
"1","
8"
"1","   5.750"
"1","   1.631"
"1","   1.093"
"1","   0.885"
"1","   0.931"
"1","   0.856"
"1","   0.967"
"1"," [ 3.48]"
"1","
"
"1","
Row and column labels: TRAT
"
"1","Upper triangle: P values "
"1","  null = 1"
"1","  adjust = “tukey”"
"1","
"
"1","Diagonal: [Estimates] (response) "
"1","  type = “response”"
"1","
"
"1","Lower triangle: Comparisons (ratio)   "
"1","earlier vs. later
"
