"0","pwpm(medias_m5)"
"1","        "
"1"," 30F53 HX"
"1"," 30F53 YH"
"1","   30K64"
"1","  30S31H"
"1"," 30S31YH"
"1"," BG7049H"
"1","
30F53 HX"
"1","  [10598]"
"1","   0.5709"
"1","  0.9942"
"1","  0.1494"
"1","  0.0254"
"1","  0.2125"
"1","
30F53 YH"
"1","     1288"
"1","  [ 9309]"
"1","  0.2643"
"1","  0.9576"
"1","  0.5999"
"1","  0.0036"
"1","
30K64   "
"1","     -420"
"1","    -1709"
"1"," [11018]"
"1","  0.0447"
"1","  0.0059"
"1","  0.4938"
"1","
30S31H  "
"1","     1946"
"1","      658"
"1","    2366"
"1"," [ 8652]"
"1","  0.9723"
"1","  0.0003"
"1","
30S31YH "
"1","     2541"
"1","     1253"
"1","    2962"
"1","     595"
"1"," [ 8056]"
"1","  <.0001"
"1","
BG7049H "
"1","    -1804"
"1","    -3092"
"1","   -1384"
"1","   -3750"
"1","   -4345"
"1"," [12402]"
"1","
"
"1","
Row and column labels: hybrid
"
"1","Upper triangle: P values "
"1","  adjust = “tukey”"
"1","
"
"1","Diagonal: [Estimates] (emmean) "
"1","
"
"1","Lower triangle: Comparisons (estimate)   "
"1","earlier vs. later
"
