"0","# Modelo misto com efeitos aleatórios de experimento e bloco"
"0","m_misto <- lmer(nplants ~ trat + (1 | exp/bloco), data = estande)"
"0",""
"0","# Intervalos de confiança e sumário do modelo"
"0","confint(m_misto)"
"2","Computing profile confidence intervals ...
"
"1","           "
"1","      2.5 %"
"1","     97.5 %"
"1","
.sig01     "
"1","  3.3332097"
"1"," 14.4218422"
"1","
.sig02     "
"1","  7.2377419"
"1"," 47.8269818"
"1","
.sigma     "
"1","  9.7314178"
"1"," 13.9359486"
"1","
(Intercept)"
"1"," 43.4631239"
"1"," 96.0274587"
"1","
trat       "
"1"," -0.7328972"
"1"," -0.4044812"
"1","
"
"0","summary(m_misto)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","nplants ~ trat + (1 | exp/bloco)"
"1","
"
"1","   Data:"
"1"," "
"1","estande"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","575.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.21697 "
"1","-0.63351 "
"1"," 0.04292 "
"1"," 0.67094 "
"1"," 1.92907 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," bloco:exp"
"1"," (Intercept)"
"1","  54.76  "
"1","  7.40   "
"1","
"
"1"," exp      "
"1"," (Intercept)"
"1"," 377.43  "
"1"," 19.43   "
"1","
"
"1"," Residual "
"1","            "
"1"," 134.99  "
"1"," 11.62   "
"1","
"
"1","Number of obs: 72, groups: "
"1"," "
"1","bloco:exp, 12; exp, 3"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1"," 69.74524"
"1","   11.57191"
"1","   6.027"
"1","
trat       "
"1"," -0.56869"
"1","    0.08314"
"1","  -6.840"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","    "
"1"," (Intr)"
"1","
trat"
"1"," -0.111"
"1","
"
"0","# ANOVA para verificar significância dos efeitos fixos"
"0","Anova(m_misto) # com A maiúsculo"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: nplants"
"1","
"
"1","    "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
trat"
"1"," 46.788"
"1","  1"
"1","  7.909e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
