"0","means_mix2 <- emmeans(mix2, ~hybrid | method)"
"0","means_mix2"
"1","method = pin:
"
"1",""
"1"," hybrid  "
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 30F53 HX"
"1","   5.00"
"1"," 1.17"
"1"," 5356"
"1","     2.69"
"1","     7.30"
"1","
"
"1"," 30F53 YH"
"1","   4.95"
"1"," 1.17"
"1"," 5356"
"1","     2.65"
"1","     7.25"
"1","
"
"1"," 30K64   "
"1","   4.50"
"1"," 1.17"
"1"," 5356"
"1","     2.20"
"1","     6.81"
"1","
"
"1"," 30S31H  "
"1","   6.10"
"1"," 1.17"
"1"," 5356"
"1","     3.79"
"1","     8.40"
"1","
"
"1"," 30S31YH "
"1","   5.63"
"1"," 1.17"
"1"," 5356"
"1","     3.33"
"1","     7.93"
"1","
"
"1"," BG7049H "
"1","   4.40"
"1"," 1.17"
"1"," 5356"
"1","     2.10"
"1","     6.71"
"1","
"
"1","
"
"1","method = silk:
"
"1",""
"1"," hybrid  "
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 30F53 HX"
"1","   4.94"
"1"," 1.17"
"1"," 5356"
"1","     2.64"
"1","     7.25"
"1","
"
"1"," 30F53 YH"
"1","   5.10"
"1"," 1.17"
"1"," 5356"
"1","     2.80"
"1","     7.41"
"1","
"
"1"," 30K64   "
"1","   4.61"
"1"," 1.17"
"1"," 5356"
"1","     2.31"
"1","     6.91"
"1","
"
"1"," 30S31H  "
"1","   5.13"
"1"," 1.17"
"1"," 5356"
"1","     2.83"
"1","     7.43"
"1","
"
"1"," 30S31YH "
"1","   5.14"
"1"," 1.17"
"1"," 5356"
"1","     2.84"
"1","     7.44"
"1","
"
"1"," BG7049H "
"1","   4.37"
"1"," 1.17"
"1"," 5356"
"1","     2.07"
"1","     6.67"
"1","
"
"1","
"
"1","Results are averaged over the levels of: block 
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Results are given on the sqrt (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
