"0","estande2 <- estande2 |>"
"0","  mutate(trat2 = trat^2)"
"0","  m1 <- lm(mean_nplants ~ trat, data = estande2)"
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = mean_nplants ~ trat, data = estande2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     1 "
"1","     2 "
"1","     3 "
"1","     4 "
"1","     5 "
"1","     6 "
"1","
"
"1","12.764 "
"1","-2.134 "
"1","-6.782 "
"1","-3.327 "
"1","-4.669 "
"1"," 4.147 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  60.9857"
"1","     4.5505"
"1","  13.402"
"1"," 0.000179"
"1"," ***"
"1","
trat       "
"1","  -0.7007"
"1","     0.2012"
"1","  -3.483"
"1"," 0.025294"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.117"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.752"
"1",",	Adjusted R-squared: "
"1"," "
"1"," 0.69"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.13"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02529"
"1","
"
"1","
"
