"0","pwpm(means_campo)"
"1"," "
"1","       1"
"1","       2"
"1","       3"
"1","       4"
"1","       5"
"1","       6"
"1","       7"
"1","      8"
"1","
1"
"1","  [4219]"
"1","  0.2431"
"1","  0.0793"
"1","  0.0639"
"1","  0.0728"
"1","  0.0272"
"1","  0.0699"
"1"," 0.0985"
"1","
2"
"1","  -715.7"
"1","  [4935]"
"1","  0.9983"
"1","  0.9953"
"1","  0.9974"
"1","  0.9429"
"1","  0.9968"
"1"," 0.9995"
"1","
3"
"1","  -890.5"
"1","  -174.8"
"1","  [5110]"
"1","  1.0000"
"1","  1.0000"
"1","  0.9994"
"1","  1.0000"
"1"," 1.0000"
"1","
4"
"1","  -921.1"
"1","  -205.4"
"1","   -30.6"
"1","  [5140]"
"1","  1.0000"
"1","  0.9999"
"1","  1.0000"
"1"," 1.0000"
"1","
5"
"1","  -902.7"
"1","  -187.0"
"1","   -12.2"
"1","    18.4"
"1","  [5122]"
"1","  0.9997"
"1","  1.0000"
"1"," 1.0000"
"1","
6"
"1"," -1037.1"
"1","  -321.4"
"1","  -146.6"
"1","  -116.0"
"1","  -134.4"
"1","  [5256]"
"1","  0.9998"
"1"," 0.9981"
"1","
7"
"1","  -908.4"
"1","  -192.7"
"1","   -17.9"
"1","    12.7"
"1","    -5.7"
"1","   128.7"
"1","  [5128]"
"1"," 1.0000"
"1","
8"
"1","  -859.0"
"1","  -143.3"
"1","    31.5"
"1","    62.1"
"1","    43.7"
"1","   178.0"
"1","    49.4"
"1"," [5078]"
"1","
"
"1","
Row and column labels: TRAT
"
"1","Upper triangle: P values "
"1","  adjust = “tukey”"
"1","
"
"1","Diagonal: [Estimates] (emmean) "
"1","
"
"1","Lower triangle: Comparisons (estimate)   "
"1","earlier vs. later
"
