"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","# Agrupar por fungo e dose, calcular média de germinação"
"0","fungi_summary <- fungi |>"
"0","  group_by(code, dose) |>"
"0","  summarise(germination = mean(germination, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Plotar a germinação por dose para cada fungo"
"0","fungi_summary |>"
"0","  ggplot(aes(x = dose, y = germination)) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  facet_wrap(~ code) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Germinação por dose para cada fungo"","
"0","       x = ""Dose"","
"0","       y = ""Germinação média"")"
